Circuit: * C:\git\Draft2.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
vernier = 0.25
Gmin = 5.50669e-009
vernier = 0.333333
vernier = 0.444444
Gmin = 2.55608e-009
vernier = 0.222222
vernier = 0.111111
vernier = 0.148148
Gmin = 2.22051e-009
vernier = 0.197531
vernier = 0.263374
Gmin = 1.39886e-009
vernier = 0.131687
vernier = 0.0658435
vernier = 0.0877914
Gmin = 1.28744e-009
vernier = 0.117055
vernier = 0.156073
Gmin = 9.76467e-010
vernier = 0.0780367
vernier = 0.0390184
vernier = 0.0520245
Gmin = 9.29748e-010
vernier = 0.0693659
vernier = 0.0924879
Gmin = 7.88499e-010
vernier = 0.123317
vernier = 0.0616586
vernier = 0.0308293
Gmin = 6.9262e-010
vernier = 0.0411057
vernier = 0.0548076
Gmin = 6.27972e-010
vernier = 0.0730768
vernier = 0.0365384
Gmin = 5.5565e-010
vernier = 0.0182692
vernier = 0.0243589
Gmin = 5.30102e-010
vernier = 0.0324786
vernier = 0.0433047
Gmin = 4.8827e-010
vernier = 0.0577396
vernier = 0.0288698
Gmin = 4.41629e-010
vernier = 0.0144349
vernier = 0.0192465
Gmin = 4.25497e-010
vernier = 0.025662
vernier = 0.0342161
Gmin = 3.98718e-010
vernier = 0.0456214
Gmin = 3.60012e-010
vernier = 0.0608285
vernier = 0.0304143
vernier = 0.0152071
vernier = 0.0202762
Gmin = 3.49692e-010
vernier = 0.0270349
Gmin = 3.29117e-010
vernier = 0.0360465
vernier = 0.048062
vernier = 0.024031
vernier = 0.0120155
Gmin = 3.10935e-010
vernier = 0.0160207
Gmin = 2.99947e-010
vernier = 0.0213609
vernier = 0.0284812
Gmin = 2.82384e-010
vernier = 0.0379749
vernier = 0.0189874
vernier = 0.00949371
Gmin = 2.75125e-010
vernier = 0.0126583
vernier = 0.0168777
Gmin = 2.6545e-010
vernier = 0.0225036
vernier = 0.0300048
Gmin = 2.50735e-010
vernier = 0.0400064
vernier = 0.0200032
vernier = 0.0100016
Gmin = 2.41535e-010
vernier = 0.0133355
vernier = 0.0177806
Gmin = 2.33499e-010
vernier = 0.0237075
Gmin = 2.21402e-010
vernier = 0.03161
vernier = 0.015805
vernier = 0.00790249
vernier = 0.0105366
Gmin = 2.18077e-010
vernier = 0.0140489
Gmin = 2.11303e-010
vernier = 0.0187318
vernier = 0.0249757
Gmin = 2.00409e-010
vernier = 0.033301
vernier = 0.0166505
vernier = 0.00832524
Gmin = 1.95883e-010
vernier = 0.0111003
vernier = 0.0148004
Gmin = 1.89827e-010
vernier = 0.0197339
vernier = 0.0263119
vernier = 0.0131559
Gmin = 1.82948e-010
vernier = 0.00657796
vernier = 0.00877062
Gmin = 1.79868e-010
vernier = 0.0116942
vernier = 0.0155922
Gmin = 1.74609e-010
vernier = 0.0207896
Gmin = 1.66648e-010
vernier = 0.0277195
vernier = 0.0138597
vernier = 0.00692986
vernier = 0.00923982
Gmin = 1.64451e-010
vernier = 0.0123198
Gmin = 1.59961e-010
vernier = 0.0164263
vernier = 0.0219018
vernier = 0.0109509
vernier = 0.00547544
Gmin = 1.55863e-010
vernier = 0.00730059
Gmin = 1.53325e-010
vernier = 0.00973411
vernier = 0.0129788
Gmin = 1.4916e-010
vernier = 0.0173051
vernier = 0.0230734
vernier = 0.0115367
Gmin = 1.44408e-010
vernier = 0.00576836
vernier = 0.00769114
Gmin = 1.42273e-010
vernier = 0.0102549
vernier = 0.0136731
Gmin = 1.38618e-010
vernier = 0.0182308
vernier = 0.00911542
vernier = 0.00455771
Gmin = 1.36272e-010
vernier = 0.00607695
vernier = 0.00810259
Gmin = 1.34185e-010
vernier = 0.0108035
Gmin = 1.30967e-010
vernier = 0.0144046
vernier = 0.0192061
vernier = 0.00960307
vernier = 0.00480153
Gmin = 1.28019e-010
vernier = 0.00640204
Gmin = 1.26189e-010
vernier = 0.00853606
vernier = 0.0113814
Gmin = 1.23178e-010
vernier = 0.0151752
vernier = 0.0202336
vernier = 0.0101168
Gmin = 1.19728e-010
vernier = 0.0050584
vernier = 0.00674453
Gmin = 1.18175e-010
vernier = 0.00899271
vernier = 0.0119903
Gmin = 1.15508e-010
vernier = 0.015987
vernier = 0.00799351
vernier = 0.00399676
Gmin = 1.13792e-010
vernier = 0.00532901
vernier = 0.00710534
Gmin = 1.12262e-010
vernier = 0.00947379
Gmin = 1.09897e-010
vernier = 0.0126317
vernier = 0.0168423
vernier = 0.00842114
vernier = 0.00421057
Gmin = 1.07724e-010
vernier = 0.00561409
Gmin = 1.06373e-010
vernier = 0.00748545
vernier = 0.0099806
Gmin = 1.04143e-010
vernier = 0.0133075
vernier = 0.0177433
vernier = 0.00887164
Gmin = 1.0158e-010
vernier = 0.00443582
vernier = 0.00591443
Gmin = 1.00424e-010
vernier = 0.0078859
vernier = 0.0105145
Gmin = 9.84329e-011
vernier = 0.0140194
vernier = 0.00700968
vernier = 0.00350484
Gmin = 9.71491e-011
vernier = 0.00467312
vernier = 0.00623083
Gmin = 9.60027e-011
vernier = 0.00830777
Gmin = 9.42266e-011
vernier = 0.011077
vernier = 0.0147694
vernier = 0.00738468
vernier = 0.00369234
Gmin = 9.25905e-011
vernier = 0.00492312
Gmin = 9.15711e-011
vernier = 0.00656416
vernier = 0.00875221
Gmin = 8.98854e-011
vernier = 0.0116696
vernier = 0.0058348
vernier = 0.0029174
Gmin = 8.83921e-011
vernier = 0.00388987
Gmin = 8.76222e-011
vernier = 0.00518649
vernier = 0.00691532
Gmin = 8.63449e-011
vernier = 0.00922042
vernier = 0.0122939
vernier = 0.00614694
Gmin = 8.48666e-011
vernier = 0.00307347
vernier = 0.00409796
Gmin = 8.41957e-011
vernier = 0.00546395
vernier = 0.00728526
Gmin = 8.30354e-011
vernier = 0.00971368
Gmin = 8.12422e-011
vernier = 0.0129516
vernier = 0.00647579
vernier = 0.00323789
vernier = 0.00431719
Gmin = 8.07398e-011
vernier = 0.00575625
Gmin = 7.97016e-011
vernier = 0.007675
vernier = 0.0102333
Gmin = 7.7989e-011
vernier = 0.0136444
vernier = 0.00682222
vernier = 0.00341111
Gmin = 7.72615e-011
vernier = 0.00454814
vernier = 0.00606419
Gmin = 7.62729e-011
vernier = 0.00808559
vernier = 0.0107808
vernier = 0.00539039
Gmin = 7.51263e-011
vernier = 0.00269519
vernier = 0.00359359
Gmin = 7.46053e-011
vernier = 0.00479145
vernier = 0.0063886
Gmin = 7.37028e-011
vernier = 0.00851814
Gmin = 7.2305e-011
vernier = 0.0113575
vernier = 0.00567876
vernier = 0.00283938
vernier = 0.00378584
Gmin = 7.19128e-011
vernier = 0.00504778
Gmin = 7.11011e-011
vernier = 0.00673037
vernier = 0.00897383
Gmin = 6.97594e-011
vernier = 0.0119651
vernier = 0.00598255
vernier = 0.00299128
Gmin = 6.91883e-011
vernier = 0.00398837
vernier = 0.00531782
Gmin = 6.84113e-011
vernier = 0.00709043
vernier = 0.0094539
vernier = 0.00472695
Gmin = 6.75086e-011
vernier = 0.00236347
vernier = 0.0031513
Gmin = 6.70978e-011
vernier = 0.00420173
vernier = 0.00560231
Gmin = 6.63855e-011
vernier = 0.00746974
Gmin = 6.528e-011
vernier = 0.00995965
vernier = 0.00497983
vernier = 0.00248991
vernier = 0.00331988
Gmin = 6.49693e-011
vernier = 0.00442651
Gmin = 6.43258e-011
vernier = 0.00590201
vernier = 0.00786935
Gmin = 6.32599e-011
vernier = 0.0104925
vernier = 0.00524623
vernier = 0.00262311
Gmin = 6.28056e-011
vernier = 0.00349749
vernier = 0.00466331
Gmin = 6.21866e-011
vernier = 0.00621775
vernier = 0.00829033
vernier = 0.00414516
Gmin = 6.14663e-011
vernier = 0.00207258
vernier = 0.00276344
